*** Performing firstReading
positiveNum: 1531
negativeNum: -532
offset: 532
numDigits: 4
*** Performing loadStack
Top -->(-9999,1531)-->(1531,1145)-->(1145,1338)-->(1338,1129)-->(1129,946)-->(946,865)-->(865,539)-->(539,1217)-->(1217,810)-->(810,1208)-->(1208,1442)-->(1442,537)-->(537,524)-->(524,1234)-->(1234,588)-->(588,623)-->(623,539)-->(539,1227)-->(1227,571)-->(571,548)-->(548,437)-->(437,541)-->(541,1071)-->(1071,856)-->(856,1287)-->(1287,575)-->(575,1208)-->(1208,893)-->(893,1272)-->(1272,541)-->(541,626)-->(626,557)-->(557,0)-->(0,659)-->(659,758)-->(758,540)-->(540,1356)-->(1356,538)-->(538,1353)-->(1353,555)-->(555,745)-->(745,1014)-->(1014,546)-->(546,1440)-->(1440,942)-->(942,666)-->(666,534)-->(534,NULL)-->NULL
*** Performing RSort
*** Performing moveStack
Table[0][0]: (-9999,810)-->(810,0)-->(0,540)-->(540,1440)-->(1440,NULL)-->NULL
Table[0][1]: (-9999,1531)-->(1531,571)-->(571,541)-->(541,1071)-->(1071,541)-->(541,NULL)-->NULL
Table[0][2]: (-9999,1442)-->(1442,1272)-->(1272,942)-->(942,NULL)-->NULL
Table[0][3]: (-9999,623)-->(623,893)-->(893,1353)-->(1353,NULL)-->NULL
Table[0][4]: (-9999,524)-->(524,1234)-->(1234,1014)-->(1014,534)-->(534,NULL)-->NULL
Table[0][5]: (-9999,1145)-->(1145,865)-->(865,575)-->(575,555)-->(555,745)-->(745,NULL)-->NULL
Table[0][6]: (-9999,946)-->(946,856)-->(856,626)-->(626,1356)-->(1356,546)-->(546,666)-->(666,NULL)-->NULL
Table[0][7]: (-9999,1217)-->(1217,537)-->(537,1227)-->(1227,437)-->(437,1287)-->(1287,557)-->(557,NULL)-->NULL
Table[0][8]: (-9999,1338)-->(1338,1208)-->(1208,588)-->(588,548)-->(548,1208)-->(1208,758)-->(758,538)-->(538,NULL)-->NULL
Table[0][9]: (-9999,1129)-->(1129,539)-->(539,539)-->(539,659)-->(659,NULL)-->NULL
***Printing Table
Table[1][0]: (-9999,0)-->(0,1208)-->(1208,1208)-->(1208,NULL)-->NULL
Table[1][1]: (-9999,810)-->(810,1014)-->(1014,1217)-->(1217,NULL)-->NULL
Table[1][2]: (-9999,623)-->(623,524)-->(524,626)-->(626,1227)-->(1227,1129)-->(1129,NULL)-->NULL
Table[1][3]: (-9999,1531)-->(1531,1234)-->(1234,534)-->(534,537)-->(537,437)-->(437,1338)-->(1338,538)-->(538,539)-->(539,539)-->(539,NULL)-->NULL
Table[1][4]: (-9999,540)-->(540,1440)-->(1440,541)-->(541,541)-->(541,1442)-->(1442,942)-->(942,1145)-->(1145,745)-->(745,946)-->(946,546)-->(546,548)-->(548,NULL)-->NULL
Table[1][5]: (-9999,1353)-->(1353,555)-->(555,856)-->(856,1356)-->(1356,557)-->(557,758)-->(758,659)-->(659,NULL)-->NULL
Table[1][6]: (-9999,865)-->(865,666)-->(666,NULL)-->NULL
Table[1][7]: (-9999,571)-->(571,1071)-->(1071,1272)-->(1272,575)-->(575,NULL)-->NULL
Table[1][8]: (-9999,1287)-->(1287,588)-->(588,NULL)-->NULL
Table[1][9]: (-9999,893)-->(893,NULL)-->NULL
***Printing Table
Table[0][0]: (-9999,0)-->(0,1014)-->(1014,1071)-->(1071,NULL)-->NULL
Table[0][1]: (-9999,1129)-->(1129,1145)-->(1145,NULL)-->NULL
Table[0][2]: (-9999,1208)-->(1208,1208)-->(1208,1217)-->(1217,1227)-->(1227,1234)-->(1234,1272)-->(1272,1287)-->(1287,NULL)-->NULL
Table[0][3]: (-9999,1338)-->(1338,1353)-->(1353,1356)-->(1356,NULL)-->NULL
Table[0][4]: (-9999,437)-->(437,1440)-->(1440,1442)-->(1442,NULL)-->NULL
Table[0][5]: (-9999,524)-->(524,1531)-->(1531,534)-->(534,537)-->(537,538)-->(538,539)-->(539,539)-->(539,540)-->(540,541)-->(541,541)-->(541,546)-->(546,548)-->(548,555)-->(555,557)-->(557,571)-->(571,575)-->(575,588)-->(588,NULL)-->NULL
Table[0][6]: (-9999,623)-->(623,626)-->(626,659)-->(659,666)-->(666,NULL)-->NULL
Table[0][7]: (-9999,745)-->(745,758)-->(758,NULL)-->NULL
Table[0][8]: (-9999,810)-->(810,856)-->(856,865)-->(865,893)-->(893,NULL)-->NULL
Table[0][9]: (-9999,942)-->(942,946)-->(946,NULL)-->NULL
***Printing Table
Table[1][0]: (-9999,0)-->(0,437)-->(437,524)-->(524,534)-->(534,537)-->(537,538)-->(538,539)-->(539,539)-->(539,540)-->(540,541)-->(541,541)-->(541,546)-->(546,548)-->(548,555)-->(555,557)-->(557,571)-->(571,575)-->(575,588)-->(588,623)-->(623,626)-->(626,659)-->(659,666)-->(666,745)-->(745,758)-->(758,810)-->(810,856)-->(856,865)-->(865,893)-->(893,942)-->(942,946)-->(946,NULL)-->NULL
Table[1][1]: (-9999,1014)-->(1014,1071)-->(1071,1129)-->(1129,1145)-->(1145,1208)-->(1208,1208)-->(1208,1217)-->(1217,1227)-->(1227,1234)-->(1234,1272)-->(1272,1287)-->(1287,1338)-->(1338,1353)-->(1353,1356)-->(1356,1440)-->(1440,1442)-->(1442,1531)-->(1531,NULL)-->NULL
